BIOMASS,COAL_CONV,LI_BATTERY,NATGAS_CONV,NUCLEAR_CONV,SOLAR_FARM,WIND_FARM,NUCLEAR_ADV,COAL_ADV,NATGAS_ADV
2.7146166,2.2556,39.813245,0.6888,12.42,57.065811,24.837749,0,0,0
3.8268516,2.2556,35.331663,0.6888,12.42,47.783583,27.266479,0,0,0
7.4875953,2.2556,31.328838,0.6888,12.42,29.676528,32.188907,0,0,0
4.6477844,2.2556,38.284279,0.6888,12.42,53.467055,21.609145,4.4800559E-09,0,0
7.5275134,2.2556,33.726666,0.6888,12.42,44.425275,25.016957,0,0,0
3.260941,2.2556,38.477344,0.6888,12.42,56.560498,23.39885,0,0,0
4.2840449,2.2556,38.831424,0.6888,12.42,64.936397,20.931639,8.3046625E-11,0,0
6.0111794,2.2556,38.889414,0.6888,12.42,57.643337,19.787935,4.7359338E-09,0,0
4.5177401,2.2556,35.990827,0.6888,12.42,50.036636,25.315051,0,0,0
3.4754147,2.2556,36.571761,0.6888,12.42,44.381474,28.896035,0,0,0
6.410761,2.2556,33.63392,0.6888,12.42,37.69894,29.146942,4.4372969E-09,0,0
4.4884013,2.2556,35.713061,0.6888,12.42,48.857397,28.374975,0,0,0
5.0185977,2.2556,36.119886,0.6888,12.42,50.056362,25.301532,0,0,0
6.3585528,2.2556,32.80798,0.6888,12.42,37.171258,30.240545,0,0,0
5.3360209,2.2556,37.938467,0.6888,12.42,53.953784,23.0128,0,0,0
8.0752416,2.2556,35.806225,0.6888,12.42,47.647856,23.100452,0,0,0
4.9924598,2.2556,37.700288,0.6888,12.42,56.215795,22.749224,1.4967416E-10,0,0
3.7420098,2.2556,28.5583,0.6888,12.42,52.103156,14.703021,4.330555,0,0
4.1979627,2.2556,29.632719,0.6888,12.42,54.939173,12.840851,3.8876948,0,0
5.0848062,2.2556,35.519048,0.6888,12.42,52.283175,24.368905,0,0,0
4.033219,2.2556,34.962477,0.6888,12.42,44.322755,28.728263,0,0,0
6.9407646,2.2556,34.383435,0.6888,12.42,38.087216,28.407557,8.3294243E-10,0,0
4.260308,2.2556,25.235062,0.6888,12.42,41.993634,11.232319,5.9790231,0,0
6.7635856,2.2556,36.294962,0.6888,12.42,44.048644,24.294247,0,0,0
4.9983328,2.2556,35.017201,0.6888,12.42,47.999552,26.348592,0,0,0
4.9734871,2.2556,34.557619,0.6888,12.42,59.902714,21.964169,0,0,0
8.4152457,2.2556,35.530352,0.6888,12.42,47.935025,21.836568,0,0,0
4.9738453,2.2556,37.085185,0.6888,12.42,57.220119,21.308451,0,0,0
5.1864084,2.2556,36.252233,0.6888,12.42,53.535099,24.24463,0,0,0
3.7882072,2.2556,38.839866,0.6888,12.42,61.843243,21.029947,0,0,0
3.6597761,2.2556,36.917535,0.6888,12.42,47.287895,26.894852,0,0,0
2.4456749,2.2556,38.127047,0.6888,12.42,55.504621,25.118633,0,0,0
7.4385757,2.2556,34.607379,0.6888,12.42,42.195643,25.903225,0,0,0
3.3822633,2.2556,27.034544,0.6888,12.42,44.630254,14.132402,5.3291582,0,0
5.5867747,2.2556,33.845307,0.6888,12.42,51.939728,23.850432,0,0,0
6.6618672,2.2556,33.000955,0.6888,12.42,36.013278,30.366555,3.4266154E-09,0,0
3.5412485,2.2556,37.113024,0.6888,12.42,60.297291,21.229069,0,0,0
7.4750096,2.2556,31.448977,0.6888,12.42,41.972029,27.174141,0,0,0
3.5017721,2.2556,38.38088,0.6888,12.42,52.476145,23.819249,3.2972566E-09,0,0
6.0847185,2.2556,35.887367,0.6888,12.42,51.17031,25.03179,0,0,0
4.3454626,2.2556,38.084918,0.6888,12.42,62.800652,20.422485,1.4837853E-09,0,0
4.0188258,2.2556,35.718694,0.6888,12.42,47.217228,27.488205,0,0,0
4.3983644,2.2556,35.662982,0.6888,12.42,53.157369,24.780297,2.42559E-10,0,0
7.417998,2.2556,32.024629,0.6888,12.42,39.510574,27.146275,0,0,0
3.641448,2.2556,24.695346,0.6888,12.42,42.11366,13.804253,5.8470913,0,0
5.9505052,2.2556,33.653377,0.6888,12.42,49.628178,24.568283,0,0,0
7.4058413,2.2556,32.984307,0.6888,12.42,39.67653,29.027279,0,0,0
6.9652937,2.2556,35.256667,0.6888,12.42,51.127078,23.108501,0.15778824,0,0
8.4062919,2.2556,30.746339,0.6888,12.42,38.724515,27.372002,5.4075523E-10,0,0
3.5192805,2.2556,38.285566,0.6888,12.42,60.961814,22.122143,0,0,0
4.4729347,2.2556002,33.912474,0.6888003,12.42,57.671531,19.726602,1.4685566,2.0979742E-07,2.1600398E-05
6.0552114,2.2556,34.494771,0.6888,12.42,57.644235,18.700897,0.65888584,0,0
6.1287311,2.2556,35.787102,0.6888,12.42,50.188136,24.256111,0,0,0
5.7531761,2.2556,33.844649,0.6888,12.42,56.092159,22.498349,0,0,0
7.235587,2.2556,29.175378,0.6888,12.42,39.814216,25.544226,1.2922225,0,0
4.577267,2.2556003,37.791205,0.68880036,12.42,61.003275,19.895377,0.46651687,1.8957549E-07,7.7043456E-06
5.6272952,2.2556,35.766562,0.6888,12.42,52.035015,22.465296,0,0,0
5.0186811,2.2556,33.081101,0.6888,12.42,50.408673,27.141139,2.891521E-09,0,0
4.2358004,2.2556,39.281174,0.6888,12.42,56.78527,20.243543,0,0,0
8.1477386,2.2556,32.258197,0.6888,12.42,39.623596,26.149666,0,0,0
4.5584993,2.2556,36.923004,0.6888,12.42,49.198767,24.436269,0,0,0
5.9068343,2.2556,35.527394,0.6888,12.42,47.758763,26.565415,0,0,0
4.3768973,2.2556,37.51992,0.6888,12.42,57.431824,21.968129,0,0,0
4.0888982,2.2556,35.830709,0.6888,12.42,55.267418,25.517322,0,0,0
4.9782521,2.2556,36.0794,0.6888,12.42,56.799848,21.977463,0,0,0
7.312523,2.2556,32.446379,0.6888,12.42,37.045775,28.706374,0,0,0
4.0995147,2.2556,37.208598,0.6888,12.42,65.468566,21.376938,0.068387598,0,0
4.4081579,2.2556,34.052742,0.6888,12.42,54.599413,24.252585,0,0,0
7.131472,2.2556,34.085712,0.6888,12.42,43.133547,26.050302,0,0,0
6.5228041,2.2556,36.189558,0.6888,12.42,54.142133,20.890127,5.1873217E-11,0,0
6.1492757,2.2556,30.365495,0.6888,12.42,46.812224,14.554687,3.5056312,0,0
4.65295,2.2556,37.455204,0.6888,12.42,59.439477,21.716763,0,0,0
4.5275886,2.2556,37.3191,0.6888,12.42,54.456679,23.825057,6.1569184E-11,0,0
4.6226578,2.2556,36.863137,0.6888,12.42,56.904806,23.188939,0,0,0
3.8736126,2.2556,36.220468,0.6888,12.42,47.314786,28.04913,0,0,0
3.7674678,2.2556,34.739359,0.6888,12.42,52.18471,26.273142,2.0423613E-11,0,0
7.2502176,2.2556,32.099065,0.6888,12.42,41.75488,27.556058,0.013211677,0,0
4.4571333,2.2556,22.549838,0.6888,12.42,36.137001,10.004046,6.9589982,0,0
7.2689191,2.2556,34.405428,0.6888,12.42,41.556271,26.660294,0,0,0
7.3669498,2.2556,32.871147,0.6888,12.42,31.053318,31.357067,0,0,0
8.1453276,2.2556,31.088492,0.6888,12.42,41.572073,26.769249,8.8764702E-11,0,0
7.4450673,2.2556,34.808785,0.6888,12.42,43.870609,24.278314,1.0268729E-10,0,0
6.010624,2.2556,33.869504,0.6888,12.42,42.013644,26.942978,0,0,0
7.389784,2.2556,36.299702,0.6888,12.42,44.528137,25.565308,0,0,0
4.7302311,2.2556,37.659553,0.6888,12.42,62.676494,19.186343,0,0,0
4.1117031,2.2556,36.61667,0.6888,12.42,49.068564,25.81177,0,0,0
2.7747139,2.2556,37.344549,0.6888,12.42,51.642747,27.679941,0,0,0
5.833588,2.2556,34.529049,0.6888,12.42,38.874387,29.866302,0,0,0
3.3951246,2.2556,22.567526,0.6888,12.42,40.58839,12.53681,6.774175,0,0
6.4078622,2.2556,35.833099,0.6888,12.42,44.775494,25.462975,0,0,0
6.1214112,2.2556,36.280767,0.6888,12.42,45.227332,26.791863,0,0,0
3.8563345,2.2556,27.455529,0.6888,12.42,48.355876,13.005282,4.9312189,0,0
6.7041827,2.2556,31.982289,0.6888,12.42,50.71455,18.33942,1.8871584,0,0
3.6417066,2.2556,26.965225,0.6888,12.42,52.024993,11.566259,4.8454577,0,0
6.3781699,2.2556,35.76759,0.6888,12.42,48.931071,26.527328,0,0,0
4.042101,2.2556,37.826029,0.6888,12.42,65.453074,19.926042,0,0,0
3.1749985,2.2556,36.594458,0.6888,12.42,51.675174,26.363361,0,0,0
5.5990104,2.2556,33.168968,0.6888,12.42,46.419343,26.993153,0,0,0
6.4657021,2.2556,34.910119,0.6888,12.42,47.229756,26.366862,0.01927185,0,0
4.8987921,2.2556,35.984682,0.6888,12.42,56.694802,22.639266,0.50488373,0,0
4.4965405,2.2556,34.88505,0.6888,12.42,59.11538,22.719889,6.0279204E-11,0,0
6.237062,2.2556,31.049865,0.6888,12.42,44.290387,29.192919,0,0,0
3.6937797,2.2556,36.948139,0.6888,12.42,62.759724,21.885829,6.348887E-11,0,0
8.2538088,2.2556,33.639716,0.6888,12.42,46.631414,22.438057,0.44561909,0,0
3.3896696,2.2556,38.200659,0.6888,12.42,59.55056,23.340167,0,0,0
6.7745165,2.2556,35.791754,0.6888,12.42,46.43864,25.995386,0.15410314,0,0
4.3588041,2.2556,38.620414,0.6888,12.42,63.177584,20.203522,0,0,0
4.0557688,2.2556,34.984011,0.6888,12.42,57.490468,24.905116,0,0,0
3.8727399,2.2556,35.67908,0.6888,12.42,50.17159,27.49952,4.2699473E-11,0,0
6.6960371,2.2556,32.865164,0.6888,12.42,41.545041,25.757279,0.92749658,0,0
3.3951256,2.2556,23.604214,0.6888,12.42,40.018922,12.961365,6.4138614,0,0
5.8632293,2.2556,33.869873,0.6888,12.42,43.005943,28.454657,0,0,0
6.2998536,2.2556,37.282277,0.6888,12.42,49.399051,24.428573,0,0,0
3.1711046,2.2556,38.054031,0.6888,12.42,67.192195,20.038968,0,0,0
8.0512475,2.2556,33.8215,0.6888,12.42,42.486392,24.625168,1.2829231E-09,0,0
4.9645375,2.2556,35.712263,0.6888,12.42,59.326752,23.073495,0,0,0
3.9350174,2.2556,30.227897,0.6888,12.42,50.01991,16.219997,3.8436371,0,0
5.6149559,2.2556,31.340093,0.6888,12.42,46.515466,18.2796,2.8918621,0,0
6.2974327,2.2556,37.565676,0.6888,12.42,52.405262,21.484592,0.30483017,0,0
4.642456,2.2556,34.715012,0.6888,12.42,48.978861,27.954833,0,0,0
6.4952601,2.2556,35.844262,0.6888,12.42,42.704515,27.954983,0,0,0
1.6017754,2.2556,33.262879,0.6888,12.42,54.257199,23.861754,0,0,0
