BIOMASS,COAL_CONV,LI_BATTERY,NATGAS_CONV,NUCLEAR_CONV,SOLAR_FARM,WIND_FARM
9.2624982,2.2556,41.543068,0.6888,0,83.610857,54.15535
3.0802514,2.2556,37.017654,0.6888,0,90.082876,60.959536
2.1572584,2.2556,61.585434,0.6888,0,127.52247,31.751681
3.8364983,2.2556,46.995511,0.6888,0,77.599013,58.273852
6.7124746,2.2556,35.95733,0.6888,0,55.416609,74.698678
3.2609641,2.2556,45.638026,0.6888,0,94.478057,52.477472
4.1992845,2.2556,65.71521,0.6888,0,99.437112,42.613487
1.8527665,2.2556,67.612171,0.6888,0,100.13693,44.807772
2.8972876,2.2556,42.426647,0.6888,0,76.147106,63.210484
6.7699137,2.2556,49.802026,0.6888,0,111.9579,37.61586
10.075507,2.2556,40.842291,0.6888,0,80.61294,54.658254
5.6474452,2.2556,45.925701,0.6888,0,84.601878,52.368445
1.1816806,2.2556,47.858208,0.6888,0,95.64361,52.408158
3.288497,2.2556,41.278547,0.6888,0,85.889142,59.905497
7.0910687,2.2556,38.526574,0.6888,0,54.443242,75.197571
4.9408516,2.2556,43.520465,0.6888,0,87.265266,53.618759
2.1955711,2.2556,42.207262,0.6888,0,96.595562,53.468732
1.8987061,2.2556,42.556948,0.6888,0,93.286731,54.694557
3.2879723,2.2556,43.414581,0.6888,0,91.151402,55.669043
5.6952767,2.2556,53.945997,0.6888,0,117.11721,35.270832
5.0369974,2.2556,43.423793,0.6888,0,82.053143,54.953581
2.3276076,2.2556,42.163152,0.6888,0,75.471883,59.366522
7.5246396,2.2556,44.178632,0.6888,0,80.293675,51.264754
5.918377,2.2556,42.336289,0.6888,0,89.186535,50.668869
5.7531387,2.2556,42.084286,0.6888,0,62.334603,67.867144
3.2642773,2.2556,56.04258,0.6888,0,72.554271,56.003742
1.9116049,2.2556,45.711745,0.6888,0,101.92491,48.589848
2.3159785,2.2556,39.808128,0.6888,0,90.759593,56.037642
4.593842,2.2556,39.130656,0.6888,0,73.985254,62.551621
4.8417847,2.2556,50.945454,0.6888,0,82.725175,50.860669
10.0344,2.2556,37.927723,0.6888,0,76.684311,57.705698
3.8756953,2.2556,32.505515,0.6888,0,80.759112,66.398146
5.7813582,2.2556,32.120353,0.6888,0,66.381553,72.705146
7.4769489,2.2556,40.209309,0.6888,0,82.66283,52.621042
8.793316,2.2556,28.088909,0.6888,0,61.585814,71.862291
7.5609986,2.2556,38.895615,0.6888,0,72.282641,59.087553
8.1999711,2.2556,38.564231,0.6888,0,76.716619,58.94183
3.744571,2.2556,45.607482,0.6888,0,97.388076,48.030438
2.8993767,2.2556,35.80643,0.6888,0,74.930267,66.893231
12.483987,2.2556,34.437468,0.6888,0,72.826929,57.718801
13.604693,2.2556,36.174951,0.6888,0,66.083007,55.90324
8.6522279,2.2556,41.041348,0.6888,0,91.663811,47.614378
10.265388,2.2556,36.847843,0.6888,0,57.636299,66.30975
11.549204,2.2556,47.934193,0.6888,0,75.087457,47.434591
9.639209,2.2556,27.353559,0.6888,0,45.216069,78.602528
7.5092324,2.2556,41.422134,0.6888,0,97.352466,47.488466
2.4745946,2.2556,43.95516,0.6888,0,86.892385,57.450114
2.5808185,2.2556,46.571076,0.6888,0,97.512916,49.723096
8.2650017,2.2556,33.735933,0.6888,0,86.881582,54.419584
7.5084866,2.2556,42.851444,0.6888,0,83.683816,51.949301
5.4178527,2.2556,43.842952,0.6888,0,95.032512,50.678649
1.5108998,2.2556,35.395451,0.6888,0,70.576422,67.555773
7.203381,2.2556,40.620187,0.6888,0,81.256185,53.165971
7.7315924,2.2556,39.795626,0.6888,0,80.090834,53.814441
6.8039519,2.2556,37.781213,0.6888,0,57.032146,70.76609
3.294628,2.2556,43.763048,0.6888,0,84.583064,54.213903
1.8632144,2.2556,41.729787,0.6888,0,94.862968,55.480834
3.6998928,2.2556,38.066671,0.6888,0,87.842116,56.00135
6.4066183,2.2556,36.577346,0.6888,0,76.987104,59.98375
12.348725,2.2556,41.57571,0.6888,0,86.874128,44.070013
7.1950824,2.2556,32.383417,0.6888,0,71.106068,65.884381
6.7102801,2.2556,39.86665,0.6888,0,77.515455,56.767406
4.477142,2.2556,35.369408,0.6888,0,77.161636,64.25417
3.7969594,2.2556,59.123656,0.6888,0,115.62003,34.056274
9.6102205,2.2556,39.916365,0.6888,0,52.149169,69.69556
9.2449568,2.2556,40.720877,0.6888,0,55.300022,64.19284
6.951095,2.2556,35.790496,0.6888,0,99.2194,50.24993
6.2380793,2.2556,39.314456,0.6888,0,98.268476,48.689738
7.1252663,2.2556,43.839066,0.6888,0,98.141019,44.206336
8.8940531,2.2556,50.901317,0.6888,0,113.07495,32.203763
12.86221,2.2556,36.920428,0.6888,0,69.318431,56.61863
5.4040196,2.2556,35.837469,0.6888,0,64.291629,68.816022
3.1914074,2.2556,39.424255,0.6888,0,84.245183,60.545779
5.5267786,2.2556,49.174783,0.6888,0,105.617,42.534195
8.9796917,2.2556,29.244625,0.6888,0,55.02516,75.568533
7.983138,2.2556,41.982196,0.6888,0,90.854312,48.799583
7.9095286,2.2556,40.495851,0.6888,0,81.320643,55.488496
3.4547363,2.2556,37.297336,0.6888,0,89.937731,58.482889
5.7292744,2.2556,39.251707,0.6888,0,87.237943,54.273228
12.741945,2.2556,39.921861,0.6888,0,79.145547,52.068464
5.7000457,2.2556,47.235431,0.6888,0,102.43459,46.661011
2.3051087,2.2556,44.714179,0.6888,0,87.593918,55.221181
6.6820746,2.2556,42.95852,0.6888,0,82.914625,55.191342
4.7830195,2.2556,45.288116,0.6888,0,93.288621,52.531366
5.7837784,2.2556,38.72889,0.6888,0,55.382036,76.093524
4.5530188,2.2556,45.364081,0.6888,0,94.17678,49.819875
3.6301943,2.2556,51.435969,0.6888,0,120.6855,39.324873
0.97136258,2.2556,44.184344,0.6888,0,97.287385,52.903975
6.090548,2.2556,48.779669,0.6888,0,104.86828,43.094456
2.9237393,2.2556,63.972783,0.6888,0,107.60689,40.182812
11.585866,2.2556,39.139339,0.6888,0,75.840454,53.976291
5.6649783,2.2556,38.816085,0.6888,0,74.641964,60.551854
2.5252646,2.2556,42.078979,0.6888,0,98.479676,52.897521
4.4198892,2.2556,49.37706,0.6888,0,100.88779,45.462755
8.3856613,2.2556,26.407809,0.6888,0,55.0242,76.74505
5.8547868,2.2556,39.59682,0.6888,0,83.357222,56.596823
7.7194999,2.2556,40.158025,0.6888,0,103.74249,44.70309
4.2902344,2.2556,51.428567,0.6888,0,119.11383,35.505435
2.1144612,2.2556,40.636225,0.6888,0,81.399795,62.697697
1.9215342,2.2556,56.710699,0.6888,0,105.51886,42.643351
2.5406566,2.2556,62.00534,0.6888,0,96.356471,42.226306
